and	O
as	O
the	O
Turnpike	B-loc
road	I-loc
leading	O
from	O
the	O
Gap	B-loc
Ta	I-loc
¬	I-loc
vern	I-loc
or	O
Lancaster	B-loc
to	O
that	O
place	O
is	O
now	O
in	O
consf	O
.	O

derable	O
forwardness	O
,	O
and	O
will	O
probably	O
be	O
car	O
¬	O
ried	O
into	O
effect	O
in	O
the	O
course	O
of	O
the	O
next	O
sum	O
tner	O
,	O
it	O
will	O
certainly	O
be	O
one	O
of	O
the	O
most	O
eligible	O
spots	O
for	O
business	O
in	O
the	O
state	B-loc
of	I-loc
Delaware	I-loc
.	O

It	O
has	O
every	O
convenience	O
,	O
such	O
as	O
a	O
good	O
garden	O
,	O
barn	O
,	O
stabling	O
and	O
.	O

other	O
houses	O
,	O
See	O
.	O

tec	O
.	O

—	O
A	O
handsome	O
FARM	O
of	O
excellent	O
land	O
,	O
contiguous	O
to	O
the	O
town	O
,	O
will	O
"	O
be	O
let	O
with	O
it	O
,	O
and	O
two	O
or	O
three	O
Lots	O
in	O
the	O
vicinity	O
thereof	O
,	O
well	O
adapted	O
for	O
grass	O
,	O
or	O
as	O
the	O
renter	O
may	O
think	O
proper	O
to	O
apply	O
them	O
.	O

There	O
are	O
also	O
eight	O
ac	O
*	O
rs	O
of	O
first	O
rate	O
Marsh	O
,	O
now	O
in	O
good	O
order	O
,	O
a	O
small	O
distance	O
from	O
the	O
town	O
.	O

The	O
terms	O
of	O
renting	O
said	O
pro	O
¬	O
perty	O
may	O
be	O
known	O
by	O
applying	O
to	O
TIICWAS	B-pers
DUFF	I-pers
,	I-pers
Esquire	I-pers
,	O
residing	O
at	O
Mrs	B-pers
.	I-pers
FIug	I-pers
™	I-pers
ns	I-pers
’	O
s	O
,	O
Wilmington	B-loc
.	O

N	O
.	O
Bi—No	O
part	O
of	O
this	O
property	O
will	O
let	O
be	O
separate	O
fiom	O
the	O
oilier	O
.	O

Wilmington	B-loc
,	O
Dec	B-time
.	I-time
8	I-time
th	I-time
,	I-time
1	I-time
80	I-time
!	I-time

)	I-time
.	O

tf	O
;	O


LATEST	O
FROM	O
SPAIN	B-loc
.	O

Captain	B-pers
Taylor	I-pers
,	O
of	O
the	O
ship	O
Caledonia	O
,	O
arrived	O
at	O
Philadelphia	B-loc
on	O
Monday	O
,	O
from	O
Cadiz	B-loc
,	O
states	O
,	O
that	O
the	O
French	O
army	O
,	O
after	O
passing	O
the	O
Sierra	B-loc
Morena	I-loc
,	O
had	O
taken	O
Seville—drove	B-loc
the	O
whole	O
count	O
rv	O
,	O
at	O
masse	O
,	O
before	O
them	O
into	O
Cadiz—cap	B-loc
¬	O
tured	O
Port	B-loc
Maria	I-loc
,	O
the	O
watering	O
plac	O
e	O
,	O
opposite	O
the	O
city	O
of	O
Cadiz	B-loc
,	O
where	O
they	O
were	O
fortifying	O
themselves	O
.	O

They	O
had	O
been	O
fired	O
upon	O
constant	O
¬	O
ly	O
from	O
o	O
British	O
two	O
decker	O
and	O
40	O
gun	O
boats	O
,	O
but	O
without	O
success	O
.	O

A	O
flag	O
had	O
been	O
sent	O
into	O
Cadiz	B-loc
to	O
demand	O
its	O
surrender	O
to	O
its	O
lawful	O
sove	O
¬	O
reign	O
and	O
friend	O
,	O
king	B-pers
Joseph	I-pers
—	O
tire	O
answer	O
re	O
.	O

turned	O
was	O
,	O
that	O
the	O
loyal	O
people	O
of	O
Cadiz	B-loc
,	O
knew	O
no	O
king	O
but	O
Ferdinand	B-pers
.	O

The	O
junta	O
were	O
at	O
the	O
head	O
of	O
Cadiz	B-loc
Bay	I-loc
,	O
at	O
a	O
small	O
place	O
called	O
Iliea	B-loc
.	O

The	O
French	O
and	O
Span	O
¬	O
ish	O
men	O
of	O
war	O
had	O
their	O
sails	O
bent	O
,	O
and	O
were	O
ready	O
for	O
sea	O
,	O
to	O
the	O
number	O
of	O
17	O
.	O

The	O
British	O
admiral	O
,	O
Purvis	B-pers
,	O
with	O
about	O
12	O
ships	O
of	O
war	O
,	O
was	O
at	O
Cadiz	B-loc
,	O
und	O
appeared	O
to	O
have	O
the	O
principal	O
direction	O
.	O

Cadiz	B-loc
being	O
so	O
much	O
crowded	O
with	O
people	O
from	O
the	O
country	O
,	O
water	O
was	O
very	O
scatcc	O
,	O
and	O
all	O
*	O
»	O
usino	O
*	O
s	O
at	O
a	O
stand	O
.	O

The	O
ship	O
Philadelphia	O
,	O
brig	O
Smilax	O
and	O
schoo	O
¬	O
ner	O
Five	O
Brothers	O
,	O
had	O
just	O
arrived	O
from	O
Phila	B-loc
¬	I-loc
delphia	I-loc
.	O


Genuine	O
Lee	O
’	O
s	O
Elixir	O
!	O

1	O
A	O
sovereign	O
remedy	O
for	O
Colds	O
,	O
obstinate	O
Coughs	O
.	O

Catarrhs	O
,	O
Asthmas	O
,	O
bore	O
lit	O
routs	O
,	O
and	O
aj	O
-	O
proaching	O
Consumptions	O
,	O
A	O
single	O
trfal	O
of	O
this	O
nted	O
cine	O
will	O
prove	O
its	O
rfkicious	O
quality	O
in	O
restoring	O
a	O
peifpiraiion	O
common	O
to	O
healthy	O
people	O
,	O
it	O
dislodges	O
and	O
ex	O
¬	O
cels	O
the	O
tough	O
vifcic	O
phlegm	O
or	O
tnucti	O
«	O
,	O
sti	O
ength	O
*	O
•	O
ning	O
the	O
weakened	O
vessels	O
of	O
the	O
lungs	O
,	O
thus	O
striking	O
at	O
the	O
1001	O
of	O
the	O
difot	O
ler	O
;	O
the	O
symp	O
¬	O
toms	O
of	O
com	O
fe	O
are	O
effectually	O
atd	O
permanently	O
ctmquercd	O
*	O
'	O
Th	O
*	O
*	O
j	O
»	O
re	O
:	O
ir	O
number	O
of	O
cures	O
pertur	O
med	O
by	O
this	O
elegant	O
and	O
uIWul	O
p	O
/	O
epatation	O
,	O
is	O
sufficient	O
to	O
convince	O
thole	O
thai	O
labour	O
un	O
¬	O
der	O
colds	O
,	O
coughse	O
,	O
&	O
c	O
.	O

of	O
being	O
immediately	O
relieved	O
.	O

For	O
the	O
information	O
ot	O
those	O
pelt	O
’	O
if	O
any	O
there	O
be	O
,	O
that	O
liave	O
not	O
heard	O
ot	O
the	O
ual	O
-	O
antic	O
qualities	O
of	O
LEE	O
’	O
S	O
ELIXIR	O
,	O
we	O
give	O
the	O
names	O
of	O
the	O
following	O
persons	O
,	O
who	O
are	O
well	O
known	O
to	O
our	O
citizens	O
in	O
general	O
as	O
persons	O
of	O
integrity	O
and	O
strict	O
veracity	O
.	O

From	O
the	O
follow	O
¬	O
ing	O
certificate	O
*	O
it	O
will	O
plainly	O
appear	O
,	O
that	O
a	O
three	O
years	O
consumption	O
,	O
a	O
common	O
cold	O
,	O
or	O
cod	O
eh	O
,	O
are	O
all	O
with	O
ease	O
removed	O
by	O
LEE	O
’	O
S	O
ELIXIR	O
.	O

To	O
Parents	O
who	O
may	O
have	O
Children	O
afflicted	O
with	O
the	O
Whooping	O
Cough	O
,	O
This	O
discovery	O
is	O
of	O
the	O
first	O
magnitude	O
,	O
as	O
it	O
affords	O
immediate	O
relief	O
,	O
checks	O
the	O
progress	O
and	O
in	O
a	O
short	O
time	O
entirely	O
removes	O
the	O
most	O
*	O
:	O
ruel	O
disorder	O
to	O
which	O
children	O
are	O
liable	O
—	O
the	O
Elixir	O
is	O
so	O
perfectly	O
agreeable	O
and	O
the	O
dole	O
so	O
small	O
that	O
no	O
difficulty	O
arises	O
in	O
taking	O
it	O
.	O

Messrs	B-pers
.	I-pers
7	I-pers
?	I-pers

.	I-pers

Lee	I-pers
Sr	I-pers
Son	O
»	O
The	O
superior	O
qualities	O
of	O
your	O
Medicine	O
■	O
ailed	O
LEE	O
’	O
S	O
ELIXIR	O
,	O
induces	O
me	O
to	O
g	O
ve	O
you	O
this	O
certificate	O
for	O
publication	O
,	O
to	O
point	O
to	O
my	O
suffering	O
fellow	O
mortals	O
the	O
road	O
to	O
health	O
,	O
the	O
molt	O
valuable	O
of	O
all	O
earthly	O
post	O
’	O
efliuns	O
.	O

For	O
■	O
pwards	O
of	O
three	O
yews	O
I	O
have	O
been	O
afflicted	O
with	O
a	O
severe	O
cough	O
,	O
tightness	O
of	O
the	O
breast	O
,	O
lowness	O
of	O
spirits	O
,	O
and	O
a	O
gradual	O
wasting	O
of	O
the	O
flesh	O
,	O
having	O
tried	O
different	O
medicine	O
*	O
*	O
recom	O
¬	O
mended	O
for	O
such	O
cases	O
without	O
receiving	O
an	O
real	O
benefit	O
;	O
fortunately	O
one	O
of	O
your	O
advertise	O
¬	O
ments	O
was	O
given	O
to	O
me	O
aud	O
1	O
immediately	O
ap	O
plied	O
to	O
Mr	B-pers
.	I-pers
Vance	I-pers
,	O
178	B-loc
Market	I-loc
-	I-loc
street	I-loc
,	O
for	O
some	O
of	O
your	O
ELIXIR	O
wnich	O
has	O
contrary	O
to	O
the	O
expectations	O
of	O
my	O
friends	O
,	O
restored	O
me	O
to	O
my	O
former	O
good	O
state	O
of	O
health	O
.	O

Any	O
informa	O
¬	O
tion	O
will	O
be	O
given	O
by	O
me	O
.	O

George	B-pers
Harwcod	I-pers
,	O
Market	B-loc
street	I-loc
,	I-loc
Baltimore	I-loc
.	O


"	O
Caius	O
of	O
the	O
Mnfott	O
[	O
BY	O
AUTHORITY	O
.	O
]	O
AN	O
ACT	O
FartllerY	O
^	O
atfeffnd	O
amend	O
•	O
•	O
A	O
a	O
act	O
providing	O
for	O
fWr	O
|	O
census	O
or	O
enumeration	O
of	O
tire	O
inhabitants	O
of	O
I	O
he	O
United	B-loc
States	I-loc
.	O
*	O
*	O
"	O
O	O
L	O
it	O
enacted	O
by	O
the	O
Senate	B-org
and	O
House	B-org
of	I-org
U	I-org
Representatives	I-org
of	I-org
the	I-org
United	I-org
States	I-org
oj	I-org
America	I-org
,	O
in	O
Congress	O
assembled	O
,	O
That	O
so	O
much	O
of	O
the	O
first	O
section	O
of	O
the	O
act	O
passed	O
during	O
the	O
present	O
session	O
of	O
Congress	O
,	O
enti	O
¬	O
tled	O
“	O
An	O
act	O
providing	O
for	O
the	O
third	O
census	O
or	O
enumeration	O
of	O
the	O
inhabitants	O
of	O
the	O
United	B-loc
Stares	I-loc
,	O
”	O
a3	O
relates	O
to	O
the	O
forms	O
of	O
oaths	O
or	O
affirm	O
:	O
lions	O
thereby	O
directed	O
to	O
bej	O
taken	O
by	O
the	O
marshals	O
,	O
secretaries	O
and	O
assistants	O
therein	O
mentioned	O
respectively	O
,	O
shall	O
be	O
and	O
hereby	O
is	O
repealed	O
,	O
and	O
the	O
said	O
oaths	O
or	O
affirmations	O
shall	O
he	O
in	O
the	O
following	O
sunns	O
,	O
that	O
is	O
to	O
say	O
:	O
The	O
shals	O
*	O
and	O
secretaires	O
’	O
oaths	O
in	O
the	O
form	O
following	O
;	O
“	O
L	O
A	O
.	O
13	O
.	O
marshal	O
of	O
the	O
dis	O
¬	O
trict	O
of	O
(	O
or	O
secretary	O
of	O
the	O
territory	O
of	O
the	O
cause	O
may	O
be	O
)	O
do	O
solemnly	O
swear	O
or	O
affirm	O
,	O
that	O
I	O
will	O
well	O
and	O
truly	O
case	O
to	O
be	O
made	O
i	O
just	O
and	O
perfect	O
enumeration	O
and	O
description	O
of	O
all	O
persons	O
resident	O
within	O
my	O
district	O
(	O
or	O
tcr	O
-	O
itory	O
)	O
and	O
return	O
to	O
the	O
Secretary	O
of	O
State	O
,	O
agreeably	O
to	O
the	O
directions	O
of	O
the	O
several	O
acts	O
of	O
Congress	O
,	O
providing	O
for	O
the	O
third	O
census	O
or	O
enumeration	O
of	O
the	O
inhabitants	O
of	O
the	O
United	B-loc
States	I-loc
,	O
according	O
to	O
the	O
best	O
of	O
my	O
ability	O
And	O
the	O
assistants	O
’	O
oath	O
or	O
affirmation	O
,	O
in	O
the	O
form	O
following	O
:	O
“	O
I	O
.	O
A	O
.	O
B	O
.	O
do	O
solemnly	O
swearer	O
affirm	O
,	O
that	O
I	O
will	O
make	O
a	O
just	O
and	O
perfect	O
enumeration	O
and	O
description	O
of	O
all	O
persons	O
resident	O
within	O
the	O
division	O
assigned	O
to	O
me	O
for	O
that	O
pur	O
¬	O
pose	O
,	O
by	O
the	O
marshal	O
of	O
,	O
(	O
or	O
the	O
secretary	O
of	O
the	O
territory	O
of	O
*	O
,	O
as	O
the	O
case	O
may	O
be	O
,	O
)	O
and	O
make	O
due	O
return	O
thereof	O
to	O
the	O
said	O
marshall	O
(	O
or	O
secretary	O
.	O
)	O
agreeably	O
to	O
the	O
directions	O
of	O
the	O
several	O
acts	O
of	O
Congress	O
providing	O
for	O
the	O
third	O
census	O
or	O
enumeration	O
of	O
the	O
inhabitants	O
of	O
the	O
United	B-loc
Slates	I-loc
;	O
according	O
to	O
the	O
best	O
of	O
my	O
ability	O
.	O
”	O

Sec	O
.	O
2	O
.	O

And	O
be	O
it	O
further	O
enacted	O
\	O
That	O
it	O
shall	O
be	O
the	O
duty	O
of	O
the	O
several	O
mashals	O
,	O
secretaries	O
,	O
and	O
their	O
assistants	O
aforesaid	O
,	O
at	O
the	O
time	O
so	O
*	O
taking	O
the	O
census	O
or	O
enume	O
¬	O
ration	O
aforesaid	O
,	O
to	O
take	O
under	O
the	O
directi	O
¬	O
on	O
of	O
the	O
Secretary	O
of	O
the	O
Tieasday	O
,	O
and	O
accerding	O
to	O
such	O
,	O
instructions	O
as	O
he	O
shall	O
give	O
,	O
an	O
account	O
oi	O
.	O

he	O
several	O
manufactu	O
¬	O
ring	O
establishments	O
’	O
.	O

nd	O
manufactures	O
with	O
¬	O
in	O
their	O
several	O
districts	O
,	O
territories	O
and	O
divisions	O
.	O

The	O
said	O
assistants	O
shall	O
make	O
return	O
of	O
the	O
same	O
to	O
the	O
marshals	O
or	O
se	O
¬	O
cretaries	O
of	O
their	O
respective	O
districts	O
or	O
ter	O
¬	O
ritories	O
,	O
and	O
the	O
said	O
marshals	O
and	O
secre	O
¬	O
taries	O
shall	O
transmit	O
the	O
said	O
returns	O
,	O
and	O
abstracts	O
thereof	O
to	O
the	O
Secretary	O
of	O
the	O
Treasury	O
,	O
at	O
the	O
same	O
times	O
at	O
which	O
they	O
are	O
by	O
this	O
act	O
,	O
and	O
the	O
several	O
acts	O
to	O
which	O
this	O
act	O
i3	O
an	O
addition	O
required	O
res	O
¬	O
pectively	O
to	O
make	O
their	O
return	O
of	O
said	O
enu	O
¬	O
meration	O
to	O
the	O
Secretary	O
of	O
State	O
;	O
for	O
the	O
lerfonnance	O
of	O
which	O
additional	O
services	O
they	O
shall	O
respectively	O
receive	O
such	O
com	O
¬	O
pensation	O
as	O
shall	O
hereafter	O
be	O
provided	O
by	O
law	O
.	O

J	B-pers
.	I-pers
B	I-pers
.	I-pers
Varnum	I-pers
,	I-pers
Speaker	I-pers
of	I-pers
the	I-pers
House	I-pers
of	I-pers
Representatives	I-pers
.	O

John	B-pers
Gaillard	I-pers
,	I-pers
President	I-pers
of	I-pers
the	I-pers
Senate	I-pers
,	I-pers
pro	I-pers
tem	I-pers
.	O

May	B-time
1	I-time
,	I-time
1810	I-time
.	O

Approved	O
,	O
JAMES	B-pers
MADISON	I-pers
.	O


ALEX	B-loc
VNDKIA	I-loc
BATHS	I-loc
.	O

Mrs	B-pers
.	I-pers
M	I-pers
.	I-pers
Garner	I-pers
H	O
AVING	O
rented	O
the	O
place	O
,	O
adjoining	O
die	O
Theatre	O
,	O
formerly	O
occupied	O
by	O
Tho	B-pers
¬	I-pers
mas	I-pers
Shields	I-pers
,	O
in	O
which	O
the	O
PUBLIC	O
BATHS	O
were	O
kept	O
,	O
respectfully	O
informs	O
the	O
citizens	O
of	O
Alexandria	B-loc
,	O
that	O
she	O
purposes	O
opening	O
them	O
on	O
the	O
10th	O
inst	O
.	O

in	O
a	O
style	O
superior	O
to	O
any	O
heretofore	O
kept	O
in	O
this	O
place	O
,	O
bhe	O
be	O
¬	O
lieves	O
it	O
unnecessary	O
to	O
say	O
any	O
thing	O
in	O
re	O
¬	O
commendation	O
of	O
a	O
custom	O
so	O
universally	O
ap	O
¬	O
proved	O
of	O
by	O
all	O
physicians	O
of	O
eminence	O
as	O
more	O
conducive	O
to	O
health	O
than	O
almost	O
any	O
o	O
ther	O
practice	O
which	O
can	O
be	O
adopted	O
.	O

She	O
will	O
only	O
observe	O
that	O
a	O
private	O
room	O
is	O
set	O
apart	O
entirely	O
for	O
Ladies	O
,	O
where	O
they	O
mav	O
enjoy	O
the	O
comforts	O
of	O
a	O
warm	O
or	O
cold	O
bath	O
,	O
without	O
fear	O
of	O
interruption	O
,	O
and	O
a	O
female	O
servant	O
will	O
always	O
attend	O
to	O
their	O
w	O
ishes	O
,	O
—	O
Genilemen	O
will	O
also	O
be	O
attended	O
to	O
in	O
a	O
pro	O
¬	O
per	O
manner	O
,	O
in	O
the	O
baths	O
set	O
apart	O
lor	O
their	O
use	O
.	O

.	O

The	O
price	O
having	O
been	O
reduced	O
from	O
te.v	O
to	O
eight	O
dollars	O
the	O
season	O
,	O
she	O
hopes	O
will	O
be	O
an	O
inducement	O
to	O
many	O
to	O
favor	O
the	O
in	O
¬	O
stitution	O
will	O
)	O
their	O
custom	O
.	O

—	O
The	O
season	O
w	O
ill	O
commence	O
on	O
the	O
H	O
)	O
th	O
day	O
o	O
!	O

May	O
,	O
and	O
end	O
on	O
the	O
1st	O
day	O
of	O
October	O
.	O

Strangers	O
and	O
others	O
may	O
be	O
accommoda	O
¬	O
ted	O
with	O
single	O
bnths	O
,	O
at	O
50	O
cents	O
each	O
,	O
or	O
three	O
for	O
one	O
dollar	O
,	O
A	O
subscription	O
book	O
is	O
opened	O
at	O
the	O
har	O
,	O
where	O
persons	O
desirous	O
of	O
subscribing	O
are	O
re	O
¬	O
quested	O
to	O
leave	O
their	O
names	O
.	O

may	O
I	O


IRELAXD	B-loc
.	O

The	O
Cork	B-prod
papers	I-prod
of	O
the	O
23d	O
of	O
April	O
state	O
,	O
that	O
a	O
spirit	O
of	O
insubordination	O
begins	O
to	O
manifest	O
itself	O
in	O
the	O
vicinity	O
of	O
CharTevillc	B-loc
.	O

Nightly	O
association	O
are	O
formed	O
there	O
,	O
ami	O
the	O
peace	O
and	O
se	O
¬	O
curity	O
of	O
the	O
neighborhood	O
have	O
been	O
disturbed	O
by	O
turning	O
up	O
ground	O
,	O
noc	O
¬	O
turnal	O
v	O
isifs	O
paid	O
to	O
the	O
houses	O
ul	O
Wj	O
*	O
farmers	O
,	O
and	O
threats	O
of	O
a	O
very	O
terrifr	O
nature	O
have	O
been	O
promulgated	O
a	O
^	O
alD	O
^	O
some	O
individuals	O
who	O
have	O
lately	O
tak	O
:	O
-	O
land	O
there	O
.	O


TO	O
THE	O
Cultivators	O
oftlieSul	O
THE	B-prod
AMERICA	I-prod
*	I-prod
FARMER	I-prod
.	O

T	O
HE	O
first	O
number	O
of	O
the	O
AMERICAN	B-prod
FARMER	I-prod
,	O
was	O
issued	O
on	O
the	O
2d	B-time
of	I-time
April	I-time
1819	I-time
.	O

It	O
may	O
now	O
be	O
announced	O
as	O
an	O
es	O
tablisbed	O
National	O
work	O
,	O
adapted	O
to	O
all	O
the	O
varieties	O
of	O
our	O
climate	O
,	O
since	O
many	O
oi	O
the	O
most	O
eminent	O
citizens	O
in	O
all	O
the	O
states	O
,	O
con	O
tribute	O
by	O
their	O
patronage	O
and	O
their	O
pens	O
,	O
to	O
its	O
circulation	O
and	O
its	O
usefulness	O
To	O
make	O
known	O
all	O
discoveries	O
in	O
the	O
sci	O
ence	O
,	O
and	O
all	O
improvements	O
in	O
the	O
practice	O
of	O
Agriculture	O
and	O
Domestic	O
Economy—and	O
to	O
develope	O
the	O
means	O
and	O
designate	O
plans	O
of	O
internal	O
improvements	O
generally	O
,	O
consti	O
tute	O
the	O
chief	O
objects	O
to	O
which	O
the	O
American	B-prod
Farmer	I-prod
is	O
devoted	O
.	O

It	O
takes	O
no	O
concern	O
or	O
interest	O
in	O
party	O
politics	O
,	O
nor	O
inthe	O
transient	O
occurrences	O
of	O
the	O
day	O
.	O

The	O
Farmer	O
is	O
published	O
weekly	O
,	O
on	O
.	O

-	O
heel	O
the	O
size	O
of	O
a	O
large	O
newspaper	O
,	O
and	O
folded	O
o	O
as	O
to	O
make	O
eight	O
pages—and	O
to	O
ad	O
¬	O
mit	O
of	O
being	O
conveniently	O
bound	O
up	O
and	O
preserved	O
in	O
volumes	O
.	O

Each	O
volume	O
will	O
consist	O
of	O
fifty	O
-	O
two	O
numbers	O
,	O
a	O
title	O
page	O
and	O
an	O
index	O
;	O
and	O
numerous	O
Engravings	O
to	O
re	O
¬	O
present	O
new	O
implements	O
,	O
and	O
approved	O
sys	O
¬	O
tems	O
of	O
husbandry	O
Each	O
number	O
gives	O
a	O
true	O
and	O
accurate	O
statement	O
of	O
the	O
th	O
*	O
m	O
selling	O
prices	O
of	O
coun	O
¬	O
try	O
produce	O
,	O
live	O
stock	O
and	O
all	O
tbe	O
principal	O
articles	O
brought	O
for	O
sale	O
in	O
the	O
Baltimore	B-loc
market	O
.	O

.	O

Terms	O
of	O
subscription	O
4	O
dollars	O
per	O
an	O
¬	O
num	O
,	O
to	O
be	O
paid	O
in	O
advance	O
.	O

But	O
for	O
the	O
'	O
'	O
Urn	O
of	O
five	O
dollars	O
,	O
the	O
actual	O
receipt	O
of	O
eve	O
¬	O
ry	O
number	O
is	O
guaranteed	O
.	O

That	O
,	O
is	O
,	O
when	O
numbers	O
fail	O
to	O
come	O
to	O
hand	O
,	O
duplicates	O
shall	O
be	O
sent	O
until	O
every	O
number	O
shalljiave	O
been	O
received	O
.	O

As	O
the	O
Editor	O
takes	O
the	O
risk	O
and	O
cost	O
of	O
die	O
mail—should	O
subscription	O
money	O
mis	O
¬	O
carry	O
,	O
he	O
holds	O
himself	O
,	O
nevertheless	O
,	O
bound	O
to	O
furnish	O
the	O
paper	O
.	O

To	O
those	O
who	O
may	O
think	O
the	O
price	O
of	O
sub	O
¬	O
scription	O
too	O
high	O
,	O
it	O
may	O
be	O
remarked	O
,	O
that	O
on	O
a	O
comparison	O
ol	O
their	O
actual	O
contents	O
,	O
one	O
volume	O
of	O
the	O
American	O
Farmer	O
,	O
will	O
be	O
found	O
to	O
containas	O
much	O
as	O
four	O
volumes	O
ol	O
the	O
Memoirs	B-prod
of	I-prod
ihe	I-prod
Agricultural	I-prod
Society	I-prod
of	I-prod
Philadelphia	I-prod
and	O
the	O
four	O
volumes	O
of	O
that	O
I	O
patriotic	O
,	O
and	O
exceedingly	O
valuable	O
work	O
,	O
sell	O
for	O
12	O
dollars	O
.	O

To	O
shew	O
that	O
the	O
American	B-prod
Farmer	I-prod
,	O
is	O
conducted	O
in	O
a	O
manner	O
to	O
answer	O
the	O
great	O
national	O
purpose	O
for	O
which	O
it	O
was	O
*	O
stablish	O
-	O
ed	O
.	O

and	O
that	O
it	O
is	O
not	O
on	O
ieserving	O
the	O
encou	O
ragementof	O
the	O
Agriculturists	O
of	O
the	O
Unit	B-loc
;	I-loc
d	I-loc
States	I-loc
,	O
the	O
following	O
testimonials	O
are	O
respect	O
fully	O
submitted—others	O
equally	O
conclusive	O
,	O
might	O
be	O
offered	O
.	O

Extract	O
of	O
a	O
letter	O
from	O
Governor	B-pers
Lloyd	I-pers
,	O
»	O
•	O
ho	O
is	O
acknowledged	O
to	O
be	O
one	O
of	O
the	O
most	O
wealthy	O
,	O
well	O
informed	O
and	O
best	O
managing	O
farmers	O
in	O
the	O
United	B-loc
States	I-loc
.	O

“	O
The	O
Farmer	O
,	O
so	O
far	O
,	O
is	O
the	O
best	O
Agricul	O
tural	O
compilation	O
,	O
m	O
my	O
humble	O
opinion	O
,	O
that	O
1	O
have	O
seen	O
,	O
and	O
deserves	O
the	O
patron	O
¬	O
age	O
of	O
the	O
public	O
.	O
'	O
’	O
From	O
the	O
President	O
of	O
the	O
Agricultural	B-org
Soci	I-org
ety	I-org
.	O
Eastern	O
Shore	O
of	O
Maryland	B-loc
.	O
1	O
am	O
anxious	O
to	O
preserve	O
the	O
whole	O
of	O
the	O
work	O
,	O
and	O
wish	O
it	O
was	O
in	O
the	O
hands	O
of	O
every	O
lamer	O
in	O
the	O
United	B-loc
States	I-loc
.	O
It	O
is	O
by	O
the	O
diffusion	O
of	O
knowle	O
dge	O
only	O
,	O
that	O
we	O
can	O
expect	O
our	O
country	O
to	O
improve	O
in	O
Agricul	O
ture	O
,	O
which	O
thy	O
paper	O
is	O
admirably	O
calcula	O
ted	O
to	O
impart	O
,	O
to	O
all	O
who	O
will	O
take	O
pains	O
to	O
be	O
improved	O
by	O
reading	O
.	O
”	O

Respectfully	O
th	O
friend	O
,	O
ROB	B-pers
.	I-pers

MOORE	I-pers
.	O


NEWECHOTA	B-loc
-	O
FEBRUARY	B-time
3,1880	I-time
.	O

From	O
a	O
letter	O
received	O
in	O
this	O
place	O
from	O
a	O
gentleman	O
of	O
intelligence	O
,	O
and	O
from	O
our	O
exchange	O
papers	O
which	O
come	O
to	O
us	O
from	O
different	O
sections	O
of	O
the	O
country	O
,	O
we	O
have	O
the	O
utmost	O
assurance	O
in	O
saying	O
that	O
the	O
Indian	O
cause	O
is	O
gaining	O
ground	O
.	O

There	O
is	O
a	O
great	O
excitement	O
on	O
this	O
sub	O
¬	O
ject	O
and	O
this	O
excitement	O
is	O
extending	O
.	O

Meetings	O
have	O
been	O
held	O
in	O
New	B-loc
York	I-loc
,	O
Philadelphia	B-loc
,	O
New	B-loc
Haven	I-loc
and	O
Hartford	B-loc
,	O
and	O
memorials	O
to	O
Congress	O
adopted—oth	O
¬	O
er	O
meetings	O
ill	O
other	O
places	O
will	O
be	O
held	O
.	O

From	O
the	O
abstract	O
of	O
the	O
debate	O
in	O
the	O
House	O
of	O
Representatives	O
,	O
on	O
the	O
question	O
of	O
referring	O
the	O
New	B-loc
York	I-loc
memorial	I-loc
to	O
the	O
Committee	B-org
on	I-org
Indian	I-org
Adairs	I-org
,	O
which	O
our	O
readers	O
will	O
find	O
in	O
aliother	O
part	O
of	O
our	O
paper	O
,	O
there	O
can	O
be	O
but	O
little	O
doubt	O
that	O
the	O
question	O
will	O
be	O
brought	O
before	O
the	O
consideration	O
of	O
Congress	O
,	O


Washington	B-loc
,	O
January	B-time
25	I-time
,	I-time
1830	I-time
-	O
Gentlemen	O
.	O

Your	O
letter	O
of	O
the	O
I8ih	O
has	O
been	O
re	O
¬	O
ceived	O
.	O

We	O
feel	O
highly	O
gratified	O
to	O
learn	O
,	O
that	O
the	O
course	O
we	O
took	O
on	O
the	O
presentation	O
of	O
the	O
Memorial	O
from	O
the	O
very	O
respectable	O
meeting	O
in	O
New	B-loc
-	I-loc
York	I-loc
,	O
against	O
the	O
violation	O
of	O
’	O
he	O
trea	O
¬	O
ties	O
with	O
the	O
Cherokee	O
and	O
other	O
na	O
¬	O
tions	O
of	O
Indians	O
,	O
meets	O
your	O
approba	O
¬	O
tion	O
.	O

In	O
vindicating	O
the	O
sacred	O
right	O
of	O
the	O
citizen	O
to	O
petition	O
government	O
on	O
all	O
and	O
every	O
subject	O
;	O
in	O
repelling	O
the	O
wanton	O
attacks	O
made	O
on	O
individuals	O
venerated	O
and	O
respected	O
wherever	O
known	O
;	O
and	O
on	O
a	O
large	O
and	O
most	O
respec	O
¬	O
table	O
meeting	O
of	O
our	O
fellow	O
citizens	O
,	O
on	O
a	O
subject	O
involving	O
the	O
faith	O
of	O
the	O
nation	O
,	O
its	O
honor	O
and	O
character	O
;	O
and	O
the	O
existence	O
of	O
a	O
race	O
of	O
men	O
.	O

now	O
the	O
remnant	O
